keys,_string_info,en,es
CELL_EDIT_SPRITE_INFO_INDEX_TOOLTIP,,Controls which sprite number this cell will display in game.,Controla qué número de sprite la celda mostrará en el juego.
CELL_EDIT_SPRITE_INFO_OFFSET_X,"Sprite Info -> Offset X, title",Offset X,Desplaz. X
CELL_EDIT_SPRITE_INFO_OFFSET_X_TOOLTIP,,Controls the sprite's horizontal offset for this cell.,Controla el desplazamiento horizontal del sprite de esta celda.
CELL_EDIT_SPRITE_INFO_OFFSET_Y,"Sprite Info -> Offset Y, title",Offset Y,Desplaz. Y
CELL_EDIT_SPRITE_INFO_OFFSET_Y_TOOLTIP,,Controls the sprite's vertical offset for this cell.,Controla el desplazamiento vertical del sprite de esta celda.
CELL_EDIT_BOXES_TITLE,"Title of the ""Boxes"" section of the editor",Boxes,Cajas
CELL_EDIT_BOXES_TITLE_TOOLTIP,,"This section controls the boxes for this cell.
Modifying them will cause desyncs in online matches and old replays!","Esta sección controla las cajas de esta celda.
¡Modificarlas provocará pérdidas de sincronización en partidas en línea y repeticiones antiguas!"
CELL_EDIT_BOXES_DISPLAY,Checkbutton that toggles box display,Display,Mostrar
CELL_EDIT_BOXES_DISPLAY_TOOLTIP,,"Toggles whether to display boxes at all.
They can't be edited while hidden.","Alterna entre mostrar las cajas o no.
No pueden editarse mientras estén ocultas."
CELL_EDIT_BOXES_EDIT_MODE,Checkbutton that toggles box editing,Edit Mode,Modo Editar
CELL_EDIT_BOXES_EDIT_MODE_TOOLTIP,,"Toggles box editing on/off.
Editing boxes will cause desyncs in online matches and old replays!","Habilita y deshabilita editar cajas.
¡Editar cajas provocará pérdidas de sincronización en partidas en línea y repeticiones antiguas!"
CELL_EDIT_BOXES_TYPES_DROPDOWN,Menubutton that toggles box types for display,Types to display...,Tipos a mostrar...
CELL_EDIT_BOXES_TYPES_DROPDOWN_TOOLTIP,,Controls which types of boxes will be displayed in the preview.,Controla los tipos de cajas a mostrar en la vista previa.
CELL_EDIT_BOXES_LIST_TOOLTIP,Tooltip for the itemlist containing the cell's hitboxes,The list of boxes contained in this cell.,La lista de cajas contenida en esta celda.
CELL_EDIT_BOXES_DRAW_MODE,Button that toggles box drawing,Draw Mode,Modo Dibujar
CELL_EDIT_BOXES_DRAW_MODE_TOOLTIP,,Toggles drawing new boxes on/off.,Habilita o deshabilita dibujar cajas nuevas.
CELL_EDIT_BOXES_DELETE,Button that deletes selected boxes,Delete,Eliminar
CELL_EDIT_BOXES_DELETE_TOOLTIP,,Deletes the selected boxes.,Elimina las cajas seleccionadas.
CELL_EDIT_BOXES_TYPE,"Box type spinbox, title",Type,Tipo
CELL_EDIT_BOXES_TYPE_TOOLTIP,,Sets the type of selected boxes.,Establece el tipo de las cajas seleccionadas.
CELL_EDIT_BOXES_OFFSET_X,"Boxes -> Offset X, title",Offset X,Desplaz. X
CELL_EDIT_BOXES_OFFSET_X_TOOLTIP,,Sets the selected box's horizontal offset.,Establece el desplazamiento horizontal de la caja seleccionada.
CELL_EDIT_BOXES_OFFSET_Y,"Boxes -> Offset Y, title",Offset Y,Desplaz. Y
CELL_EDIT_BOXES_OFFSET_Y_TOOLTIP,,Sets the selected box's vertical offset.,Establece el desplazamiento vertical de la caja seleccionada.
CELL_EDIT_BOXES_WIDTH,"Boxes -> Width, title",Width,Ancho
CELL_EDIT_BOXES_WIDTH_TOOLTIP,,Sets the selected box's width.,Establece el ancho de la caja seleccionada.
CELL_EDIT_BOXES_HEIGHT,"Boxes -> Height, title",Height,Alto
CELL_EDIT_BOXES_HEIGHT_TOOLTIP,,Sets the selected box's height.,Establece el alto de la caja seleccionada.
CELL_EDIT_BOXES_REGION_X,"Boxes -> Region Offset X, title",Region Offset X,Desplaz. Región X
CELL_EDIT_BOXES_REGION_X_TOOLTIP,,"Moves the cropped sprite region to the right, 8 pixels at a time.","Mueve la región recortada del sprite hacia la derecha, de a 8 pixeles a la vez."
CELL_EDIT_BOXES_REGION_Y,"Boxes -> Region Offset Y, title",Region Offset Y,Desplaz. Región Y
CELL_EDIT_BOXES_REGION_Y_TOOLTIP,,"Moves the cropped sprite region down, 8 pixels at a time.","Mueve la región recortada del sprite hacia abajo, de a 8 pixeles a la vez."
CELL_EDIT_PREVIEW,"Preview, title",Preview,Vista previa
CELL_EDIT_PREVIEW_PALETTE_INDEX,"Preview ""Palette #"", title",Palette #,Paleta #
CELL_EDIT_PREVIEW_PALETTE_INDEX_TOOLTIP,,Set the palette to preview sprites with.,Establece la paleta con la que previsualizar sprites.
,PALETTE EDITOR,,
PALETTE_EDIT_TITLE,Tab title,Palettes,Paletas
PALETTE_EDIT_PALETTE_INDEX,"""Palette #"", title",Palette #,Paleta #
PALETTE_EDIT_PALETTE_INDEX_TOOLTIP,,Set the palette to edit.,Establece la paleta a editar.
PALETTE_EDIT_PALETTE_VIEW,"""Palette view"", title",Palette view,Vista de paleta
PALETTE_EDIT_PALETTE_VIEW_TOOLTIP,,"Click: Select colors
Shift + click: Add to selection
Shift + right click: Remove from selection
CTRL + C: Copy
CTRL + V: Paste
CTRL: Preview paste
Tab: Swap selection mode (box/range)
Escape: Clear selection","Clic: Seleccionar colores
Shift + clic: Agregar a la selección
Shift + clic derecho: Quitar de la selección
CTRL + C: Copiar
CTRL + V: Pegar
CTRL: Previsualizar pegado
Tab: Alternar modo de selección (caja/intervalo)
Escape: Limpiar selección"
PALETTE_EDIT_REINDEX,Button that reindexes the current palette,Reindex,Reindizar
PALETTE_EDIT_REINDEX_TOOLTIP,,Reorder color indexes using +R's pattern.,Reordenar los índices de color usando el patrón de +R.
PALETTE_EDIT_IMPORT,Import palette button,Import...,Importar...
PALETTE_EDIT_IMPORT_TOOLTIP,,Replace the current palette with an import.,Reemplazar la paleta actual con una importada.
PALETTE_EDIT_EXPORT,Export palette button,Export...,Exportar...
PALETTE_EDIT_EXPORT_TOOLTIP,,Export the current palette as an .act or .bin file.,Exportar la paleta actual como archivo .act o .bin.
PALETTE_EDIT_COLOR_EDITOR,"""Color editor"", title",Color editor,Editor de colores
PALETTE_EDIT_COLOR_EDITOR_TOOLTIP,,Choose here the color to apply to the selected indexes.,Elige aquí los colores que aplicar a los índices seleccionados.
PALETTE_EDIT_PREVIEW,"""Preview"", title",Preview,Vista previa
PALETTE_EDIT_SPRITE_INDEX,"""Sprite #"", title",Sprite #,
PALETTE_EDIT_SPRITE_INDEX_TOOLTIP,,Sets the sprite to preview the current palette with.,Establece el sprite con el cual previsualizar la paleta actual.
,SELECT EDIT,,
SELECT_EDIT_TITLE,Tab title,Cursor Mask,Máscara del Cursor
SELECT_EDIT_IMPORT,Import cursor mask button,Import...,Importar...
SELECT_EDIT_IMPORT_TOOLTIP,,Select an image to replace the cursor mask with.,Selecciona una imagen con la cual reemplazar la máscara del cursor.
SELECT_EDIT_EXPORT,Export cursor mask button,Export...,Exportar...
SELECT_EDIT_EXPORT_TOOLTIP,,Save the current cursor mask as an indexed PNG image.,Guardar la máscara del cursor actual como una imagen PNG indexada.
SELECT_EDIT_INFO_DIMENSIONS,"""Dimensions"", title",Dimensions,Dimensiones
SELECT_EDIT_PREVIEW,"""Preview"", title",Preview,Vista previa
SELECT_CHAR_00,"Characters on list, on the left panel",None,Ninguno
SELECT_CHAR_01,,Sol-Badguy,
SELECT_CHAR_02,,Ky Kiske,
SELECT_CHAR_03,,May,
SELECT_CHAR_04,,Millia Rage,
SELECT_CHAR_05,,Axl Low,
SELECT_CHAR_06,,Potemkin,
SELECT_CHAR_07,,Chipp Zanuff,
SELECT_CHAR_08,,Eddie,
SELECT_CHAR_09,,Baiken,
SELECT_CHAR_10,,Faust,
SELECT_CHAR_11,,Testament,
SELECT_CHAR_12,,Jam Kuradoberi,
SELECT_CHAR_13,,Anji Mito,
SELECT_CHAR_14,,Johnny,
SELECT_CHAR_15,,Venom,
SELECT_CHAR_16,,Dizzy,
SELECT_CHAR_17,,Slayer,
SELECT_CHAR_18,,I-No,
SELECT_CHAR_19,,Zappa,
SELECT_CHAR_20,,Bridget,
SELECT_CHAR_21,,Robo-Ky,
SELECT_CHAR_22,,A.B.A.,
SELECT_CHAR_23,,Order-Sol,
SELECT_CHAR_24,,Kliff Undersn,
SELECT_CHAR_25,,Justice,
SELECT_CHAR_255,,Random select,Selección al azar
SELECT_CHAR_INVALID,Tooltip when mouse goes over an invalid pixel,Invalid pixel!,¡Pixel inválido!
